"0",""
"0","fisheries_data <- fisheries %>%"
"0","  pivot_longer(cols = c(capture, aquaculture),"
"0","               names_to = ""Type"","
"0","               values_to = ""Tonnage"")"
"0","fisheries_data %>%"
"0","  ggplot(aes(x = reorder(country, Tonnage), y = Tonnage, fill = Type)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs(title = ""Fishery Production by Country"","
"0","       x = ""country"","
"0","       y = ""Total Tonnage (tons)"","
"0","       fill = ""Production Type"") +"
"0","  theme_minimal()"
